City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Muzhi,RU,2021-01-12 21:57:05,65.3667,64.6667,-3.82,79,0,4.79
1,Avarua,CK,2021-01-12 21:52:51,-21.2078,-159.775,86.0,70,75,19.57
2,Thompson,CA,2021-01-12 21:57:05,55.7435,-97.8558,24.8,100,90,2.3
3,Tiksi,RU,2021-01-12 21:57:05,71.6872,128.8694,-36.99,81,88,6.53
4,Port Elizabeth,ZA,2021-01-12 21:57:05,-33.918,25.5701,71.01,85,100,5.01
5,Tuktoyaktuk,CA,2021-01-12 21:57:05,69.4541,-133.0374,1.4,78,90,23.02
6,Ushuaia,AR,2021-01-12 21:55:16,-54.8,-68.3,50.0,46,40,20.71
7,Barrow,US,2021-01-12 21:57:05,71.2906,-156.7887,-2.2,78,1,20.71
8,Lorengau,PG,2021-01-12 21:57:05,-2.0226,147.2712,84.13,76,60,13.78
9,Viljoenskroon,ZA,2021-01-12 21:57:05,-27.2084,26.9485,66.0,93,20,1.01
10,Cherskiy,RU,2021-01-12 21:57:05,68.75,161.3,-31.4,81,0,2.1
11,Bluff,NZ,2021-01-12 21:57:05,-46.6,168.3333,61.21,74,100,2.95
12,San Cristobal,VE,2021-01-12 21:57:06,7.7669,-72.225,82.4,65,40,11.5
13,Teahupoo,PF,2021-01-12 21:57:06,-17.8333,-149.2667,86.0,66,75,4.61
14,Hobart,AU,2021-01-12 21:57:06,-42.8794,147.3294,66.0,63,20,5.75
15,Farah,AF,2021-01-12 21:55:25,32.5,62.5,34.93,58,0,1.61
16,Eyl,SO,2021-01-12 21:57:06,7.9803,49.8164,72.45,72,0,21.41
17,Isangel,VU,2021-01-12 21:57:06,-19.55,169.2667,82.4,89,90,3.51
18,Yellowknife,CA,2021-01-12 21:55:53,62.456,-114.3525,8.6,92,20,2.59
19,Kieta,PG,2021-01-12 21:57:06,-6.2167,155.6333,82.47,75,68,4.43
20,Longyearbyen,SJ,2021-01-12 21:54:35,78.2186,15.6401,26.6,68,75,23.02
21,Hithadhoo,MV,2021-01-12 21:57:06,-0.6,73.0833,81.1,81,92,19.46
22,Faya,SA,2021-01-12 21:57:06,18.3851,42.4509,48.2,57,0,4.54
23,Toccoa,US,2021-01-12 21:57:06,34.5773,-83.3324,55.4,58,1,5.75
24,Rikitea,PF,2021-01-12 21:57:07,-23.1203,-134.9692,77.92,79,6,18.16
25,Mecca,SA,2021-01-12 21:57:01,21.4267,39.8261,71.53,56,0,0.4
26,Quatre Cocos,MU,2021-01-12 21:57:07,-20.2078,57.7625,79.0,83,75,13.8
27,Staunton,US,2021-01-12 21:57:07,38.1496,-79.0717,46.4,36,1,4.61
28,Launceston,AU,2021-01-12 21:57:07,-41.45,147.1667,64.0,67,90,8.05
29,Oxbow,CA,2021-01-12 21:57:07,49.2333,-102.1676,28.0,82,90,3.0
30,Khatanga,RU,2021-01-12 21:57:07,71.9667,102.5,-21.3,87,97,2.26
31,Saint-Philippe,RE,2021-01-12 21:57:07,-21.3585,55.7679,78.8,89,75,4.61
32,Hermanus,ZA,2021-01-12 21:57:07,-34.4187,19.2345,70.0,85,92,5.99
33,Eydhafushi,MV,2021-01-12 21:57:07,5.1033,73.0708,80.01,81,100,18.28
34,Salvador,SV,2021-01-12 21:57:07,13.8333,-88.9167,87.8,48,20,9.22
35,Northam,GB,2021-01-12 21:57:07,51.0333,-4.2167,50.0,100,100,1.01
36,Inhambane,MZ,2021-01-12 21:57:07,-23.865,35.3833,78.51,87,1,6.49
37,Punta Arenas,CL,2021-01-12 21:57:08,-53.15,-70.9167,53.6,50,0,28.77
38,Bambous Virieux,MU,2021-01-12 21:57:08,-20.3428,57.7575,79.0,83,75,13.8
39,Bredasdorp,ZA,2021-01-12 21:57:08,-34.5322,20.0403,69.8,83,100,13.8
40,Norman Wells,CA,2021-01-12 21:57:08,65.282,-126.8329,-13.0,84,40,4.61
41,Albany,US,2021-01-12 21:57:08,42.6001,-73.9662,33.01,67,83,3.04
42,Namibe,AO,2021-01-12 21:57:08,-15.1961,12.1522,72.1,75,99,7.67
43,Vaini,TO,2021-01-12 21:57:08,-21.2,-175.2,84.2,84,75,11.5
44,Aksarka,RU,2021-01-12 21:57:08,66.5606,67.7975,-4.72,88,0,7.14
45,Upernavik,GL,2021-01-12 21:57:08,72.7868,-56.1549,15.57,95,100,8.59
46,Severo-Kurilsk,RU,2021-01-12 21:57:08,50.6789,156.125,17.94,89,88,7.74
47,Singapore,SG,2021-01-12 21:55:54,1.2897,103.8501,75.2,94,75,8.05
48,Karratha,AU,2021-01-12 21:57:09,-20.7377,116.8463,88.7,45,1,10.2
49,Poum,NC,2021-01-12 21:57:09,-20.2333,164.0167,82.54,80,89,11.23
50,San Rafael,AR,2021-01-12 21:57:09,-34.6177,-68.3301,78.89,21,0,6.4
51,Castro,BR,2021-01-12 21:57:09,-24.7911,-50.0119,73.36,82,66,4.27
52,Vao,NC,2021-01-12 21:57:09,-22.6667,167.4833,78.12,85,85,21.47
53,Port Alfred,ZA,2021-01-12 21:57:09,-33.5906,26.891,69.01,95,100,1.99
54,Ormara,PK,2021-01-12 21:57:09,25.2088,64.6357,67.57,32,95,3.87
55,Taunggyi,MM,2021-01-12 21:57:09,20.7833,97.0333,52.86,99,96,4.47
56,Formosa,AR,2021-01-12 21:53:32,-26.1775,-58.1781,78.8,73,0,9.22
57,Muros,ES,2021-01-12 21:57:09,42.7762,-9.0603,37.0,93,35,5.66
58,Lebu,CL,2021-01-12 21:57:09,-37.6167,-73.65,56.8,68,30,21.07
59,Nong Khae,TH,2021-01-12 21:57:09,14.3406,100.8673,63.0,46,92,6.02
60,Lumberton,US,2021-01-12 21:57:10,34.6182,-79.0086,53.6,81,40,2.93
61,Alta Floresta,BR,2021-01-12 21:57:10,-9.8756,-56.0861,76.86,90,76,1.05
62,College,US,2021-01-12 21:57:10,64.8569,-147.8028,1.4,78,75,2.33
63,Chernigovka,RU,2021-01-12 21:57:10,44.3389,132.5728,16.16,96,100,5.39
64,Narsaq,GL,2021-01-12 21:57:10,60.9167,-46.05,46.4,29,75,23.02
65,Lethem,GY,2021-01-12 21:57:10,3.3803,-59.7968,86.0,66,40,13.8
66,Aklavik,CA,2021-01-12 21:57:10,68.2191,-135.0107,3.2,85,100,2.3
67,Samarai,PG,2021-01-12 21:57:10,-10.6167,150.6667,83.91,79,100,10.92
68,Constantine,DZ,2021-01-12 21:53:40,36.365,6.6147,37.4,81,20,8.05
69,Peniche,PT,2021-01-12 21:57:10,39.3558,-9.3811,43.0,61,0,1.01
70,Esperance,AU,2021-01-12 21:57:10,-33.8667,121.9,57.2,82,40,5.75
71,Semiletka,RU,2021-01-12 21:57:11,55.3603,54.6153,-11.58,90,85,4.56
72,Dimbokro,CI,2021-01-12 21:57:11,6.6451,-4.7048,78.46,77,78,5.75
73,Chapais,CA,2021-01-12 21:57:11,49.7834,-74.8492,24.8,93,90,6.91
74,Padang,ID,2021-01-12 21:57:11,-0.9492,100.3543,77.38,74,99,3.71
75,Ribeira Grande,PT,2021-01-12 21:57:11,38.5167,-28.7,60.8,94,40,12.66
76,Long Beach,US,2021-01-12 21:53:51,33.767,-118.1892,72.0,23,1,6.91
77,Amuntai,ID,2021-01-12 21:57:11,-2.4177,115.2494,74.66,96,100,1.05
78,Busselton,AU,2021-01-12 21:57:11,-33.65,115.3333,57.0,83,94,1.01
79,Kruisfontein,ZA,2021-01-12 21:57:11,-34.0033,24.7314,71.01,85,100,5.01
80,Brigantine,US,2021-01-12 21:56:48,39.4101,-74.3646,44.6,45,1,5.75
81,Saldanha,ZA,2021-01-12 21:57:12,-33.0117,17.9442,75.2,60,0,5.75
82,Pakokku,MM,2021-01-12 21:57:12,21.3333,95.1,66.63,73,81,4.36
83,Ostrovnoy,RU,2021-01-12 21:57:12,68.0531,39.5131,4.17,91,0,18.68
84,Clyde River,CA,2021-01-12 21:57:12,70.4692,-68.5914,-4.0,84,75,3.44
85,Vardo,NO,2021-01-12 21:57:12,70.3705,31.1107,8.6,66,20,20.71
86,Hilo,US,2021-01-12 21:53:03,19.7297,-155.09,73.4,78,90,9.22
87,Vestmanna,FO,2021-01-12 21:57:12,62.1564,-7.1664,26.6,86,88,3.44
88,Airai,TL,2021-01-12 21:57:12,-8.9266,125.4092,62.29,100,93,1.57
89,Ust-Omchug,RU,2021-01-12 21:57:12,61.15,149.6333,-18.87,84,98,2.64
90,Constitucion,CL,2021-01-12 21:57:12,-35.3333,-72.4167,65.32,42,0,16.2
91,Chuy,UY,2021-01-12 21:57:13,-33.6971,-53.4616,64.92,59,99,12.12
92,Fortuna,US,2021-01-12 21:57:13,40.5982,-124.1573,57.99,100,90,19.57
93,Limon,CR,2021-01-12 21:57:13,10.0,-83.0333,77.0,94,90,4.61
94,Mana,GF,2021-01-12 21:57:13,5.6592,-53.7767,77.86,84,74,11.16
95,Tasiilaq,GL,2021-01-12 21:57:13,65.6145,-37.6368,32.0,86,90,43.73
96,Timmins,CA,2021-01-12 21:56:46,48.4669,-81.3331,33.8,69,90,5.75
97,Kodiak,US,2021-01-12 21:56:44,57.79,-152.4072,35.73,90,100,8.9
98,Krasnoborsk,RU,2021-01-12 21:57:13,61.5598,45.934,-14.82,88,79,3.65
99,Bonavista,CA,2021-01-12 21:57:13,48.6499,-53.1147,30.0,80,98,2.3
100,Mataura,NZ,2021-01-12 21:57:13,-46.1927,168.8643,71.13,52,90,1.99
101,Butaritari,KI,2021-01-12 21:57:13,3.0707,172.7902,81.64,79,99,19.75
102,Jati,PK,2021-01-12 21:57:13,24.3539,68.2671,54.72,31,0,4.34
103,San Patricio,US,2021-01-12 21:57:13,28.017,-97.5169,45.0,70,90,8.05
104,Kholodnyy,RU,2021-01-12 21:57:14,62.7167,147.95,-27.0,83,85,1.01
105,Georgetown,MY,2021-01-12 21:56:41,5.4112,100.3354,75.2,78,20,6.42
106,Qaanaaq,GL,2021-01-12 21:57:14,77.484,-69.3632,12.38,82,99,9.89
107,Mount Pleasant,US,2021-01-12 21:52:57,32.7941,-79.8626,52.0,87,90,8.81
108,Grindavik,IS,2021-01-12 21:57:14,63.8424,-22.4338,39.2,81,90,35.68
109,Tasgaon,IN,2021-01-12 21:57:14,17.0333,74.6,72.57,48,45,9.31
110,Conde,BR,2021-01-12 21:57:14,-7.2597,-34.9075,80.6,78,20,9.22
111,Alofi,NU,2021-01-12 21:57:14,-19.0595,-169.9187,86.0,74,75,9.22
112,New Norfolk,AU,2021-01-12 21:57:14,-42.7826,147.0587,66.0,63,13,1.01
113,Arraial Do Cabo,BR,2021-01-12 21:53:35,-22.9661,-42.0278,80.6,73,20,18.41
114,Eyrarbakki,IS,2021-01-12 21:57:14,63.863,-21.1481,36.0,64,90,17.27
115,Aku,NG,2021-01-12 21:57:14,6.7081,7.3167,79.74,48,7,6.2
116,Chipata,ZM,2021-01-12 21:57:14,-13.6333,32.65,66.99,95,100,0.96
117,Jamestown,US,2021-01-12 21:56:31,42.097,-79.2353,28.99,80,90,5.66
118,Fonte Boa,BR,2021-01-12 21:57:16,-2.4959,-66.2662,81.05,84,93,1.63
119,East London,ZA,2021-01-12 21:57:16,-33.0153,27.9116,73.62,88,99,10.78
120,Carnarvon,AU,2021-01-12 21:57:16,-24.8667,113.6333,75.2,78,0,18.41
121,Bethel,US,2021-01-12 21:57:16,41.3712,-73.414,34.0,73,11,1.01
122,Sao Miguel Do Araguaia,BR,2021-01-12 21:57:02,-13.275,-50.1628,78.78,74,100,2.91
123,Troitskoye,RU,2021-01-12 21:57:16,52.9821,84.6757,21.49,97,100,10.42
124,Kandrian,PG,2021-01-12 21:57:16,-6.2167,149.55,81.68,79,98,4.65
125,Livanatai,GR,2021-01-12 21:57:16,38.7167,23.05,50.0,76,14,3.65
126,Ruwi,OM,2021-01-12 21:57:16,23.5996,58.5507,60.8,55,0,3.44
127,Atar,MR,2021-01-12 21:57:16,20.5169,-13.0499,61.03,32,95,10.56
128,Lagoa,PT,2021-01-12 21:57:16,39.05,-27.9833,60.6,90,100,12.15
129,Kapaa,US,2021-01-12 21:57:17,22.0752,-159.319,79.0,73,20,4.61
130,Cape Town,ZA,2021-01-12 21:53:04,-33.9258,18.4232,73.4,64,0,9.22
131,Srednekolymsk,RU,2021-01-12 21:57:17,67.45,153.6833,-37.48,83,92,1.61
132,Codrington,AU,2021-01-12 21:57:17,-38.2667,141.9667,59.36,68,70,9.71
133,Geraldton,AU,2021-01-12 21:57:17,-28.7667,114.6,64.4,82,0,5.75
134,Morondava,MG,2021-01-12 21:55:04,-20.2833,44.2833,83.12,78,71,7.36
135,Cockburn Town,TC,2021-01-12 21:57:17,21.4612,-71.1419,78.8,69,40,11.5
136,Baddomalhi,PK,2021-01-12 21:57:17,31.9928,74.6683,44.6,100,90,2.84
137,Molina,CL,2021-01-12 21:57:17,-35.1167,-71.2833,86.0,21,0,5.75
138,Los Llanos De Aridane,ES,2021-01-12 21:57:17,28.6585,-17.9182,60.8,72,75,10.36
139,Piney Green,US,2021-01-12 21:57:18,34.716,-77.3202,48.2,87,90,6.91
140,Cabedelo,BR,2021-01-12 21:52:41,-6.9811,-34.8339,80.6,78,20,9.22
141,Haines Junction,CA,2021-01-12 21:57:18,60.7522,-137.5108,19.4,86,100,1.14
142,Baruun-Urt,MN,2021-01-12 21:57:18,46.6806,113.2792,-10.89,82,67,11.39
143,Dikson,RU,2021-01-12 21:57:18,73.5069,80.5464,-10.01,90,100,8.32
144,Deep River,CA,2021-01-12 21:57:18,46.1001,-77.4995,35.01,69,90,4.61
145,Victoria,HK,2021-01-12 21:57:18,22.2855,114.1577,53.01,46,0,8.61
146,Te Anau,NZ,2021-01-12 21:57:18,-45.4167,167.7167,65.17,61,95,2.75
147,Ouadda,CF,2021-01-12 21:57:18,8.0777,22.4007,68.31,23,14,6.06
148,Basoko,CD,2021-01-12 21:57:18,1.2391,23.616,78.06,60,78,3.49
149,Brae,GB,2021-01-12 21:57:18,60.3964,-1.353,39.2,75,40,16.11
150,Qurayyat,SA,2021-01-12 21:57:18,31.3318,37.3428,48.2,49,0,9.22
151,Chokurdakh,RU,2021-01-12 21:57:19,70.6333,147.9167,-37.79,83,54,1.9
152,Sao Filipe,CV,2021-01-12 21:57:19,14.8961,-24.4956,70.92,73,5,16.22
153,Port Hardy,CA,2021-01-12 21:57:19,50.6996,-127.4199,46.4,93,75,5.75
154,Port-Gentil,GA,2021-01-12 21:57:19,-0.7193,8.7815,80.6,89,40,10.36
155,Mouila,GA,2021-01-12 21:57:19,-1.8685,11.0559,74.59,93,100,2.77
156,High Level,CA,2021-01-12 21:57:19,58.5169,-117.136,21.2,100,90,3.44
157,Puerto Ayora,EC,2021-01-12 21:57:19,-0.7393,-90.3518,84.2,58,40,18.41
158,Half Moon Bay,US,2021-01-12 21:57:19,37.4636,-122.4286,60.01,77,20,4.61
159,Ambilobe,MG,2021-01-12 21:57:19,-13.2,49.05,74.64,92,26,0.27
160,Yumen,CN,2021-01-12 21:57:19,40.2833,97.2,18.84,65,17,21.23
161,Opuwo,NA,2021-01-12 21:57:19,-18.0607,13.84,69.21,45,100,9.55
162,Alyangula,AU,2021-01-12 21:57:20,-13.8483,136.4192,77.0,100,75,6.49
163,Tessalit,ML,2021-01-12 21:57:20,20.1986,1.0114,65.35,25,95,12.06
164,Faanui,PF,2021-01-12 21:57:20,-16.4833,-151.75,80.85,77,100,18.54
165,Chiman,PK,2021-01-12 21:57:20,32.5463,73.8138,44.6,100,90,4.07
166,Yenagoa,NG,2021-01-12 21:57:20,4.9247,6.2642,76.53,88,0,5.19
167,Atuona,PF,2021-01-12 21:57:20,-9.8,-139.0333,77.52,79,80,16.04
168,Bengkulu,ID,2021-01-12 21:57:20,-3.8004,102.2655,75.45,84,100,6.64
169,Cruz Grande,MX,2021-01-12 21:57:20,16.7333,-99.1333,84.2,61,20,9.22
170,Antofagasta,CL,2021-01-12 21:53:43,-23.65,-70.4,68.0,64,20,14.97
171,Emba,KZ,2021-01-12 21:56:05,48.8264,58.1442,-5.98,88,75,3.49
172,Lucapa,AO,2021-01-12 21:57:21,-8.4192,20.7447,67.03,90,89,3.22
173,Hovd,MN,2021-01-12 21:57:21,48.0056,91.6419,13.39,81,94,3.4
174,Patancheru,IN,2021-01-12 21:57:21,17.5314,78.265,68.0,94,40,4.61
175,Nikolskoye,RU,2021-01-12 21:57:21,59.7035,30.7861,10.4,79,75,20.13
176,Zhigansk,RU,2021-01-12 21:57:21,66.7697,123.3711,-40.83,79,100,11.95
177,Illapel,CL,2021-01-12 21:57:21,-31.6308,-71.1653,76.53,27,0,8.37
178,Vokhtoga,RU,2021-01-12 21:57:22,58.8147,41.0461,-21.68,87,78,3.89
179,Westport,US,2021-01-12 21:57:22,41.1415,-73.3579,39.2,65,1,5.75
180,Vila Velha,BR,2021-01-12 21:52:28,-20.3297,-40.2925,80.6,69,40,11.5
181,Winona,US,2021-01-12 21:57:22,43.9666,-91.7668,37.4,75,1,5.61
182,Bealanana,MG,2021-01-12 21:57:22,-14.55,48.7333,64.96,92,18,0.96
183,Dubovskoye,RU,2021-01-12 21:57:22,47.4092,42.7575,30.18,94,100,15.28
184,Dunedin,NZ,2021-01-12 21:54:44,-45.8742,170.5036,64.17,75,12,4.21
185,Bandarbeyla,SO,2021-01-12 21:57:22,9.4942,50.8122,72.57,74,44,23.51
186,Sidney,AU,2021-01-12 21:55:31,-33.8679,151.2073,78.8,57,40,4.61
187,Volosovo,RU,2021-01-12 21:57:22,59.4333,29.4833,10.4,79,75,20.13
188,Ilulissat,GL,2021-01-12 21:57:23,69.2167,-51.1,14.0,79,100,3.44
189,Mar Del Plata,AR,2021-01-12 21:57:23,-38.0023,-57.5575,69.8,46,0,12.66
190,Jaca,ES,2021-01-12 21:57:23,42.569,-0.5499,23.0,100,5,2.3
191,Hambantota,LK,2021-01-12 21:57:23,6.1241,81.1185,75.2,100,75,8.05
192,Matay,EG,2021-01-12 21:57:23,28.419,30.7792,66.88,31,95,10.38
193,Aginskoye,RU,2021-01-12 21:57:23,51.1,114.53,-9.17,83,50,17.47
194,Pundaguitan,PH,2021-01-12 21:57:23,6.3711,126.1689,81.16,81,95,10.98
195,Soe,ID,2021-01-12 21:57:23,-9.8607,124.284,67.15,94,55,3.31
196,Ayan,RU,2021-01-12 21:57:23,56.45,138.1667,-17.07,79,2,2.13
197,Flinders,AU,2021-01-12 21:57:23,-34.5833,150.8552,75.99,80,53,1.01
198,Gizo,SB,2021-01-12 21:57:23,-8.103,156.8419,80.92,76,100,6.49
199,Rawson,AR,2021-01-12 21:55:19,-43.3002,-65.1023,63.75,38,0,14.61
200,Ouahigouya,BF,2021-01-12 21:57:23,13.5828,-2.4216,76.14,17,76,9.06
201,Ndago,TZ,2021-01-12 21:57:23,-4.6,34.35,63.88,93,100,2.04
202,Teya,RU,2021-01-12 21:57:24,60.3778,92.6267,-22.68,83,85,1.83
203,Saint Anthony,US,2021-01-12 21:57:24,45.0205,-93.218,37.4,64,1,6.91
204,Mildura,AU,2021-01-12 21:57:24,-34.2,142.15,77.0,37,28,5.75
205,Sorland,NO,2021-01-12 21:57:24,67.667,12.6934,34.03,84,100,21.41
206,Pisco,PE,2021-01-12 21:57:24,-13.7,-76.2167,77.0,61,0,14.97
207,Salalah,OM,2021-01-12 21:57:24,17.0151,54.0924,73.4,27,0,19.57
208,Pevek,RU,2021-01-12 21:57:24,69.7008,170.3133,-29.58,86,100,0.67
209,Ponta Do Sol,PT,2021-01-12 21:57:24,32.6667,-17.1,57.2,67,40,5.75
210,Abu Samrah,SY,2021-01-12 21:57:24,35.3029,37.1841,58.6,43,100,8.59
211,Dapaong,TG,2021-01-12 21:53:43,10.8639,0.205,76.71,17,0,6.87
212,Tezu,IN,2021-01-12 21:57:24,27.9167,96.1667,58.39,66,76,2.57
213,Orbetello,IT,2021-01-12 21:57:24,42.4408,11.2196,33.8,100,20,3.44
214,Hasaki,JP,2021-01-12 21:57:25,35.7333,140.8333,26.6,100,20,2.3
215,Fagernes,NO,2021-01-12 21:57:25,60.9858,9.2324,18.0,90,100,4.56
216,Tuatapere,NZ,2021-01-12 21:57:25,-46.1333,167.6833,66.24,60,100,4.56
217,Mashhad,IR,2021-01-12 21:53:31,36.297,59.6062,39.2,41,0,4.61
218,Iqaluit,CA,2021-01-12 21:57:25,63.7506,-68.5145,3.2,78,75,4.61
219,Pontianak,ID,2021-01-12 21:57:25,-0.0333,109.3333,77.0,94,90,2.3
220,West Bay,KY,2021-01-12 21:57:25,19.3667,-81.4167,82.99,78,20,10.36
221,Plettenberg Bay,ZA,2021-01-12 21:57:26,-34.0527,23.3716,69.76,91,90,15.88
222,Port Pirie,AU,2021-01-12 21:57:26,-33.1833,138.0167,64.4,82,58,6.91
223,Christchurch,NZ,2021-01-12 21:57:26,-43.5333,172.6333,72.0,77,75,4.61
224,Ternate,ID,2021-01-12 21:57:26,0.8,127.4,80.87,80,81,5.79
225,Jos,NG,2021-01-12 21:57:26,9.9167,8.9,61.54,29,0,3.67
226,Shelburne,CA,2021-01-12 21:57:26,44.0787,-80.2041,28.99,95,95,7.99
227,Qaqortoq,GL,2021-01-12 21:57:26,60.7167,-46.0333,46.4,29,75,23.02
228,Luanda,AO,2021-01-12 21:57:26,-8.8368,13.2343,78.8,78,20,6.91
229,Guerrero Negro,MX,2021-01-12 21:57:26,27.9769,-114.0611,70.83,25,0,9.28
230,Tevaitoa,PF,2021-01-12 21:57:26,-16.7833,-151.5,80.67,76,98,18.79
231,Nemuro,JP,2021-01-12 21:57:27,43.3236,145.575,32.63,97,99,17.78
232,Caravelas,BR,2021-01-12 21:57:27,-17.7125,-39.2481,77.22,81,0,6.2
233,Itarema,BR,2021-01-12 21:57:27,-2.9248,-39.9167,79.02,78,84,11.72
234,Havoysund,NO,2021-01-12 21:57:27,70.9963,24.6622,21.2,73,0,17.27
235,Oyama,JP,2021-01-12 21:57:27,36.3,139.8,37.99,100,20,3.44
236,Aksu,CN,2021-01-12 21:57:27,41.1231,80.2644,16.36,74,100,4.09
237,Talcahuano,CL,2021-01-12 21:57:27,-36.7167,-73.1167,69.8,40,0,18.41
238,Saint Simons,US,2021-01-12 21:57:27,31.1352,-81.3901,54.0,82,90,9.22
239,Talnakh,RU,2021-01-12 21:57:27,69.4865,88.3972,-14.24,88,100,11.63
240,Ahipara,NZ,2021-01-12 21:57:28,-35.1667,173.1667,72.16,71,12,7.31
241,Comodoro Rivadavia,AR,2021-01-12 21:57:28,-45.8667,-67.5,73.4,27,0,12.66
242,Imeni Zhelyabova,RU,2021-01-12 21:57:28,58.9544,36.5956,-20.45,87,68,7.25
243,Mugur-Aksy,RU,2021-01-12 21:57:28,50.35,90.5,3.31,77,57,5.86
244,Coihaique,CL,2021-01-12 21:57:28,-45.5752,-72.0662,59.0,51,40,10.36
245,Port Lincoln,AU,2021-01-12 21:57:28,-34.7333,135.8667,64.15,63,97,3.51
246,Leningradskiy,RU,2021-01-12 21:57:28,69.3833,178.4167,-17.7,86,100,19.01
247,Meulaboh,ID,2021-01-12 21:57:28,4.1363,96.1285,75.45,84,70,4.79
248,Moerai,PF,2021-01-12 21:57:28,-22.4333,-151.3333,79.56,75,15,17.31
249,Nioro,GM,2021-01-12 21:57:28,13.35,-15.75,79.2,17,76,11.03
250,Hamilton,US,2021-01-12 21:56:40,39.1834,-84.5333,35.6,64,1,9.22
251,Maroua,CM,2021-01-12 21:57:29,10.591,14.3159,69.6,23,0,7.94
252,Husavik,IS,2021-01-12 21:57:29,66.0449,-17.3389,12.2,85,0,2.3
253,Katsuura,JP,2021-01-12 21:57:29,35.1333,140.3,33.8,86,20,4.61
254,Mahebourg,MU,2021-01-12 21:57:29,-20.4081,57.7,78.8,83,75,13.8
255,Egvekinot,RU,2021-01-12 21:57:29,66.3167,-179.1667,-11.72,90,100,12.71
256,Onega,RU,2021-01-12 21:57:29,63.9061,38.1404,-12.55,87,0,6.89
257,Bathsheba,BB,2021-01-12 21:57:29,13.2167,-59.5167,80.6,61,75,20.71
258,Matagami,CA,2021-01-12 21:57:29,49.7502,-77.6328,28.4,86,90,9.22
259,Sistranda,NO,2021-01-12 21:57:29,63.7256,8.834,24.8,74,20,10.36
260,Treinta Y Tres,UY,2021-01-12 21:57:29,-33.2333,-54.3833,68.31,55,100,12.93
261,Tarija,BO,2021-01-12 21:57:29,-21.5355,-64.7296,69.8,68,75,2.19
262,Shenjiamen,CN,2021-01-12 21:57:29,29.9576,122.298,44.62,60,0,17.6
263,Saskylakh,RU,2021-01-12 21:57:29,71.9167,114.0833,-28.48,83,90,5.37
264,Kampot,KH,2021-01-12 21:57:30,10.6167,104.1833,71.6,53,0,5.75
265,Bellevue,US,2021-01-12 21:52:35,47.6104,-122.2007,55.99,88,90,10.36
266,Kushiro,JP,2021-01-12 21:57:30,42.975,144.3747,34.74,94,100,12.8
267,Yulara,AU,2021-01-12 21:57:30,-25.2406,130.9889,77.0,25,0,3.44
268,Marsh Harbour,BS,2021-01-12 21:57:30,26.5412,-77.0636,75.15,69,100,6.2
269,Kailua,US,2021-01-12 21:53:42,21.4022,-157.7394,80.6,61,20,9.22
270,Pushkino,RU,2021-01-12 21:57:30,56.0172,37.8667,8.6,85,90,11.18
271,San Felipe,VE,2021-01-12 21:57:30,10.3399,-68.7425,73.87,82,100,5.53
272,Northport,US,2021-01-12 21:52:57,33.229,-87.5772,45.0,65,1,5.59
273,Wajid,SO,2021-01-12 21:57:30,3.8093,43.2471,76.51,27,0,14.74
274,Tamiahua,MX,2021-01-12 21:57:30,21.2667,-97.45,59.95,64,85,9.69
275,Saint George,US,2021-01-12 21:53:21,37.1041,-113.5841,52.0,24,1,2.21
276,Coihueco,CL,2021-01-12 21:57:30,-36.6167,-71.8333,82.4,14,0,8.05
277,Huanren,CN,2021-01-12 21:57:30,41.2647,125.3667,18.68,95,100,2.68
278,Iracoubo,GF,2021-01-12 21:57:31,5.4802,-53.2011,76.78,87,69,11.68
